/gpfs/milgram/project/chang/pg496/conda_envs/nn_gpu/lib/python3.10/site-packages/threadpoolctl.py:1223: RuntimeWarning: 
Found Intel OpenMP ('libiomp') and LLVM OpenMP ('libomp') loaded at
the same time. Both libraries are known to be incompatible and this
can cause random crashes or deadlocks on Linux when loaded in the
same Python program.
Using threadpoolctl may cause crashes or deadlocks. For more
information and possible workarounds, please see
    https://github.com/joblib/threadpoolctl/blob/master/multiple_openmp.md

  warnings.warn(msg, RuntimeWarning)
2024-06-27 11:33:03,468 - DEBUG - matplotlib data path: /gpfs/milgram/project/chang/pg496/conda_envs/nn_gpu/lib/python3.10/site-packages/matplotlib/mpl-data
2024-06-27 11:33:03,471 - DEBUG - CONFIGDIR=/home/pg496/.config/matplotlib
2024-06-27 11:33:03,472 - DEBUG - interactive is False
2024-06-27 11:33:03,472 - DEBUG - platform is linux
2024-06-27 11:33:03,511 - DEBUG - CACHEDIR=/home/pg496/.cache/matplotlib
2024-06-27 11:33:03,512 - DEBUG - Using fontManager instance from /home/pg496/.cache/matplotlib/fontlist-v330.json
2024-06-27 11:33:04,651 - INFO - Job commands in the job list: 31
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 0
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 1
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 2
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 3
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 4
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 5
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 6
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 7
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 8
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 9
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 10
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 11
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 12
2024-06-27 11:33:04,651 - DEBUG - module load miniconda; conda init bash; conda activate nn_gpu; export OMP_NUM_THREADS=1; export KMP_INIT_AT_FORK=FALSE; python process_session_fixations.py --session_index 13
